A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
AIRSPACE_POLYGON_BEGIN  3500  6500
POINT 53.183333 4.856667
POINT 53.117222 4.933889
POINT 53.076667 4.855000
POINT 53.154722 4.674444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 53.666667 6.500000
POINT 53.560556 6.606667
POINT 53.522778 6.672222
POINT 53.504167 6.741667
POINT 53.410278 6.608333
POINT 53.206667 6.159167
POINT 52.800833 5.286389
POINT 52.785203 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
POINT 53.185000 4.635419
POINT 53.184799 4.634235
POINT 53.188297 4.632268
POINT 53.191815 4.630408
POINT 53.195354 4.628657
POINT 53.198912 4.627015
POINT 53.202487 4.625483
POINT 53.206078 4.624060
POINT 53.209684 4.622749
POINT 53.213305 4.621548
POINT 53.216938 4.620459
POINT 53.220582 4.619482
POINT 53.224237 4.618618
POINT 53.227900 4.617866
POINT 53.231571 4.617227
POINT 53.235249 4.616701
POINT 53.238931 4.616288
POINT 53.242618 4.615990
POINT 53.246307 4.615804
POINT 53.250000 4.617050
POINT 53.250000 4.728033
POINT 53.250025 4.727155
POINT 53.259008 4.727641
POINT 53.267951 4.729138
POINT 53.276813 4.731639
POINT 53.285554 4.735135
POINT 53.294134 4.739609
POINT 53.302515 4.745042
POINT 53.310657 4.751410
POINT 53.318524 4.758684
POINT 53.326080 4.766831
POINT 53.333291 4.775815
POINT 53.340122 4.785596
POINT 53.346544 4.796127
POINT 53.352527 4.807363
POINT 53.358043 4.819252
POINT 53.363067 4.831739
POINT 53.367577 4.844768
POINT 53.371551 4.858278
POINT 53.374742 4.872353
POINT 53.440000 5.166667
POINT 53.500000 5.566667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 53.000336 7.212150
POINT 52.954444 7.187500
POINT 52.941389 7.181389
POINT 52.849722 7.086944
POINT 52.796944 7.070833
POINT 52.718056 7.063611
POINT 52.686944 7.059722
POINT 52.666389 7.057500
POINT 52.656944 7.056111
POINT 52.633611 7.045000
POINT 52.649444 6.854167
POINT 52.650278 6.733333
POINT 52.588056 6.718056
POINT 52.575000 6.745000
POINT 52.563056 6.770278
POINT 52.549444 6.708889
POINT 52.553333 6.680833
POINT 52.538611 6.691944
POINT 52.485556 6.696944
POINT 52.435833 6.942778
POINT 52.468889 6.988611
POINT 52.403056 7.036111
POINT 52.399722 7.057778
POINT 52.397222 7.059167
POINT 52.393333 7.061111
POINT 52.356944 7.077778
POINT 52.338056 7.056111
POINT 52.332222 7.055556
POINT 52.313611 7.043611
POINT 52.289167 7.025000
POINT 52.282500 7.028889
POINT 52.271667 7.026389
POINT 52.239444 7.064444
POINT 52.237222 7.063056
POINT 52.217500 6.756111
POINT 52.544722 6.333333
POINT 52.763889 6.333333
POINT 52.915833 6.497778
POINT 53.000000 7.209444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 53.000336 7.212150
POINT 52.954444 7.187500
POINT 52.941389 7.181389
POINT 52.849722 7.086944
POINT 52.796944 7.070833
POINT 52.718056 7.063611
POINT 52.686944 7.059722
POINT 52.666389 7.057500
POINT 52.656944 7.056111
POINT 52.633611 7.045000
POINT 52.649444 6.854167
POINT 52.650278 6.733333
POINT 52.588056 6.718056
POINT 52.575000 6.745000
POINT 52.563056 6.770278
POINT 52.549444 6.708889
POINT 52.553333 6.680833
POINT 52.538611 6.691944
POINT 52.485556 6.696944
POINT 52.435833 6.942778
POINT 52.468889 6.988611
POINT 52.403056 7.036111
POINT 52.399722 7.057778
POINT 52.397222 7.059167
POINT 52.393333 7.061111
POINT 52.356944 7.077778
POINT 52.338056 7.056111
POINT 52.332222 7.055556
POINT 52.313611 7.043611
POINT 52.289167 7.025000
POINT 52.282500 7.028889
POINT 52.271667 7.026389
POINT 52.239444 7.064444
POINT 52.237222 7.063056
POINT 52.217500 6.756111
POINT 52.544722 6.333333
POINT 52.763889 6.333333
POINT 52.915833 6.497778
POINT 53.000000 7.209444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  5500
POINT 52.426111 6.333333
POINT 52.215833 6.730556
POINT 52.217500 6.756111
POINT 52.237222 7.063056
POINT 52.234444 7.060556
POINT 52.227500 7.039167
POINT 52.225556 6.986944
POINT 52.180833 6.951389
POINT 52.176667 6.905278
POINT 52.170000 6.905833
POINT 52.118056 6.852222
POINT 52.118889 6.761111
POINT 52.076389 6.748889
POINT 52.070000 6.691944
POINT 52.040000 6.688611
POINT 52.032778 6.741111
POINT 51.985278 6.836389
POINT 51.933611 6.790556
POINT 51.896389 6.726389
POINT 51.917222 6.683611
POINT 51.853889 6.472778
POINT 51.872778 6.389722
POINT 51.828333 6.407500
POINT 51.904167 6.157778
POINT 51.892778 6.104167
POINT 51.861111 6.166667
POINT 51.840278 6.168056
POINT 51.865278 6.061667
POINT 51.845000 6.038333
POINT 51.828608 5.967681
POINT 51.833889 5.958889
POINT 51.939444 5.783333
POINT 52.001111 5.521111
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  3500
POINT 52.187558 5.118153
POINT 52.166389 5.231944
POINT 52.108611 5.194692
POINT 52.047747 5.108014
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  2500
POINT 52.195833 5.073333
POINT 52.187558 5.118153
POINT 52.047747 5.108014
POINT 51.886389 5.096389
POINT 51.886389 4.828056
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  5500
POINT 52.108597 5.194672
POINT 52.056389 5.161111
POINT 51.962778 5.254722
POINT 51.886389 5.096389
POINT 52.047747 5.108014
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 51.183333 5.767778
POINT 51.183333 5.833333
POINT 51.161389 5.833333
POINT 51.167500 5.824722
POINT 51.151389 5.777500
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME EINDHOVEN
FACILITY_ID EHEH
ROLE twr
CLASS D
TRANSITION_ALT 3000
ICAO EHEH
FREQ 12210
CHAN 131005
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 51.648056 5.389722
POINT 51.459444 5.691389
POINT 51.355836 5.524997
POINT 51.355786 5.525682
POINT 51.340835 5.497142
POINT 51.329202 5.464893
POINT 51.321238 5.429911
POINT 51.317184 5.393254
POINT 51.317163 5.356030
POINT 51.321174 5.319362
POINT 51.329097 5.284356
POINT 51.340693 5.252072
POINT 51.355611 5.223488
POINT 51.373400 5.199472
POINT 51.393521 5.180757
POINT 51.415364 5.167917
POINT 51.438267 5.161351
POINT 51.461532 5.161269
POINT 51.484452 5.167682
POINT 51.506328 5.180404
POINT 51.526492 5.199056
POINT 51.544086 5.223461
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME EINDHOVEN
FACILITY_ID EHEH
ROLE tracon
CLASS C
TRANSITION_ALT 3000
ICAO EHEH
FREQ 12210
CHAN 123180
CHAN 124530
CHAN 125930
CHAN 132530
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 51.685000 5.449444
POINT 51.591667 5.743056
POINT 51.556667 5.798611
POINT 51.395833 5.813056
POINT 51.332778 5.488056
POINT 51.268889 5.385833
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458611 5.087222
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  6500
POINT 51.689722 5.434722
POINT 51.685000 5.449444
POINT 51.458611 5.087222
POINT 51.539444 5.123056
POINT 51.628611 5.209167
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  6500
POINT 51.395833 5.813056
POINT 51.294722 5.665556
POINT 51.270000 5.547222
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268889 5.385833
POINT 51.332778 5.488056
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5500  6500
POINT 51.753889 5.438056
POINT 51.639444 5.798889
POINT 51.581944 5.890000
POINT 51.374722 5.908333
POINT 51.244444 5.717778
POINT 51.216389 5.583889
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270000 5.547222
POINT 51.294722 5.665556
POINT 51.395833 5.813056
POINT 51.556667 5.798611
POINT 51.591667 5.743056
POINT 51.685000 5.449444
POINT 51.689722 5.434722
POINT 51.628611 5.209167
POINT 51.539444 5.123056
POINT 51.458611 5.087222
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475278 5.016667
POINT 51.473889 4.997222
POINT 51.562500 5.036111
POINT 51.674722 5.144167
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 51.753889 5.438056
POINT 51.639444 5.798889
POINT 51.581944 5.890000
POINT 51.374722 5.908333
POINT 51.244444 5.717778
POINT 51.216389 5.583889
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270000 5.547222
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268889 5.385833
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458611 5.087222
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475278 5.016667
POINT 51.473889 4.997222
POINT 51.562500 5.036111
POINT 51.674722 5.144167
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME EELDE
FACILITY_ID EHGG
ROLE twr
CLASS C
TRANSITION_ALT 3000
ICAO EHGG
CHAN 118705
CHAN 119705
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 53.286944 6.794444
POINT 53.208333 6.896944
POINT 53.144722 6.760278
POINT 53.144796 6.760869
POINT 53.131759 6.763530
POINT 53.118625 6.763541
POINT 53.105587 6.760905
POINT 53.092835 6.755662
POINT 53.080558 6.747892
POINT 53.068935 6.737710
POINT 53.058137 6.725269
POINT 53.048321 6.710750
POINT 53.039631 6.694369
POINT 53.032194 6.676365
POINT 53.026119 6.657002
POINT 53.021495 6.636564
POINT 53.018388 6.615350
POINT 53.016845 6.593668
POINT 53.016887 6.571835
POINT 53.018515 6.550170
POINT 53.021704 6.528989
POINT 53.026597 6.508744
POINT 52.962500 6.373333
POINT 53.041111 6.271389
POINT 53.104997 6.406650
POINT 53.104940 6.405963
POINT 53.117965 6.403195
POINT 53.131095 6.403072
POINT 53.144138 6.405599
POINT 53.156901 6.410740
POINT 53.169197 6.418422
POINT 53.180845 6.428534
POINT 53.191673 6.440929
POINT 53.201521 6.455426
POINT 53.210244 6.471812
POINT 53.217713 6.489845
POINT 53.223818 6.509261
POINT 53.228468 6.529773
POINT 53.231595 6.551077
POINT 53.233151 6.572859
POINT 53.233115 6.594795
POINT 53.231487 6.616562
POINT 53.228291 6.637837
POINT 53.223383 6.658161
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME EELDE
FACILITY_ID EHGG
ROLE tracon
CLASS E
TRANSITION_ALT 3000
ICAO EHGG
CHAN 119705
CHAN 120305
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 53.504167 6.741667
POINT 53.495833 6.816389
POINT 53.474444 6.863611
POINT 53.398889 6.949444
POINT 53.336389 6.993611
POINT 53.316667 7.025000
POINT 53.300000 7.191667
POINT 53.281667 7.196944
POINT 53.213333 7.216944
POINT 53.186389 7.213333
POINT 53.180278 7.227500
POINT 53.176389 7.204167
POINT 53.121944 7.182778
POINT 53.113333 7.203056
POINT 53.108611 7.202222
POINT 53.085556 7.199722
POINT 53.006667 7.215556
POINT 53.000336 7.212150
POINT 53.000000 7.209444
POINT 52.915781 6.497650
POINT 52.883333 6.233333
POINT 53.000000 6.184722
POINT 53.206667 6.159167
POINT 53.410278 6.608333
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME GILZE-RIJEN
FACILITY_ID EHGR
ROLE twr
CLASS D
TRANSITION_ALT 3000
ICAO EHGR
FREQ 12210
CHAN 125330
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 51.499564 4.796919
POINT 51.499540 4.796321
POINT 51.523746 4.772585
POINT 51.550955 4.759737
POINT 51.579305 4.758676
POINT 51.606855 4.769497
POINT 51.631713 4.791477
POINT 51.652170 4.823122
POINT 51.666819 4.862265
POINT 51.674649 4.906213
POINT 51.675120 4.951936
POINT 51.668200 4.996280
POINT 51.654365 5.036187
POINT 51.634571 5.068911
POINT 51.610179 5.092209
POINT 51.582867 5.104495
POINT 51.554511 5.104946
POINT 51.527052 5.093553
POINT 51.502371 5.071115
POINT 51.482342 5.038942
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475211 5.016625
POINT 51.470950 5.010222
POINT 51.470862 5.010629
POINT 51.468232 5.001659
POINT 51.465924 4.992464
POINT 51.463945 4.983074
POINT 51.462301 4.973519
POINT 51.460999 4.963829
POINT 51.460043 4.954037
POINT 51.459434 4.944173
POINT 51.459176 4.934270
POINT 51.459270 4.924359
POINT 51.459714 4.914473
POINT 51.460507 4.904643
POINT 51.461648 4.894901
POINT 51.463132 4.885279
POINT 51.464954 4.875807
POINT 51.467108 4.866517
POINT 51.469589 4.857438
POINT 51.472387 4.848599
POINT 51.475675 4.840211
POINT 51.480833 4.841667
POINT 51.485556 4.820278
POINT 51.497094 4.806539
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME DE KOOY
FACILITY_ID EHKD
ROLE twr
CLASS D
TRANSITION_ALT 3000
ICAO EHKD
CHAN 120130
FREQ 12210
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 53.036633 4.827317
POINT 53.036803 4.827494
POINT 53.035623 4.834745
POINT 53.034274 4.841915
POINT 53.032758 4.848991
POINT 53.031079 4.855964
POINT 53.029239 4.862824
POINT 53.027239 4.869559
POINT 53.025084 4.876160
POINT 53.022777 4.882616
POINT 53.020320 4.888918
POINT 53.017719 4.895057
POINT 53.014976 4.901023
POINT 53.012096 4.906807
POINT 53.009083 4.912401
POINT 53.005942 4.917796
POINT 53.002677 4.922984
POINT 52.999294 4.927958
POINT 52.995797 4.932709
POINT 52.991981 4.936747
POINT 52.987106 4.925572
POINT 52.987199 4.926144
POINT 52.957368 4.951369
POINT 52.924323 4.960246
POINT 52.891222 4.951966
POINT 52.861222 4.927353
POINT 52.837180 4.888783
POINT 52.821379 4.839938
POINT 52.815318 4.785461
POINT 52.819573 4.730520
POINT 52.833739 4.680323
POINT 52.856473 4.639639
POINT 52.885616 4.612350
POINT 52.918394 4.601082
POINT 52.951683 4.606944
POINT 52.982301 4.629414
POINT 53.007316 4.666373
POINT 53.024329 4.714296
POINT 53.031705 4.768589
POINT 53.028561 4.823961
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME LELYSTAD
FACILITY_ID EHLE
ROLE twr
CLASS D
TRANSITION_ALT 3000
ICAO EHLE
CHAN 123830
CHAN 135180
AIRSPACE_POLYGON_BEGIN     0  1500
POINT 52.467778 5.419722
POINT 52.272222 5.419722
POINT 52.269444 5.413611
POINT 52.271389 5.365000
POINT 52.350556 5.253333
POINT 52.375278 5.255000
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN     0  2500
POINT 52.579722 5.620278
POINT 52.505833 5.730556
POINT 52.385278 5.513889
POINT 52.340000 5.565833
POINT 52.272222 5.419722
POINT 52.467778 5.419722
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN     0  2500
POINT 52.579722 5.620278
POINT 52.505833 5.730556
POINT 52.385278 5.513889
POINT 52.340000 5.565833
POINT 52.272222 5.419722
POINT 52.269444 5.413611
POINT 52.271389 5.365000
POINT 52.350556 5.253333
POINT 52.375278 5.255000
POINT 52.467778 5.419722
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SCHIPHOL
FACILITY_ID EHLE
ROLE tracon
TRANSITION_ALT 3000
ICAO EHLE
CHAN 119055
CHAN 120830
CHAN 121205
CHAN 125930
CHAN 128355
CHAN 134530
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 52.818333 5.972778
POINT 52.544722 6.333333
POINT 52.426111 6.333333
POINT 52.450000 6.000000
POINT 52.383333 5.833333
POINT 52.320278 5.656944
POINT 52.303056 5.609444
POINT 52.265556 5.419722
POINT 52.272222 5.419722
POINT 52.269444 5.413611
POINT 52.271389 5.365000
POINT 52.350556 5.253333
POINT 52.375278 5.255000
POINT 52.467778 5.419722
POINT 52.551389 5.569167
POINT 52.674722 5.583333
POINT 52.757500 5.806667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  2500
POINT 52.467778 5.419722
POINT 52.272222 5.419722
POINT 52.269444 5.413611
POINT 52.271389 5.365000
POINT 52.350556 5.253333
POINT 52.375278 5.255000
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  3500
POINT 52.551389 5.569167
POINT 52.507500 5.609444
POINT 52.303056 5.609444
POINT 52.265556 5.419722
POINT 52.272222 5.419722
POINT 52.467778 5.419722
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 52.609444 5.674167
POINT 52.533056 5.788056
POINT 52.416667 5.683333
POINT 52.320278 5.656944
POINT 52.303056 5.609444
POINT 52.507500 5.609444
POINT 52.551389 5.569167
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  2500  6500
POINT 52.757500 5.806667
POINT 52.618333 5.977778
POINT 52.539444 6.010000
POINT 52.450000 6.000000
POINT 52.383333 5.833333
POINT 52.320278 5.656944
POINT 52.416667 5.683333
POINT 52.533056 5.788056
POINT 52.609444 5.674167
POINT 52.551389 5.569167
POINT 52.674722 5.583333
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  4500  6500
POINT 52.818333 5.972778
POINT 52.544722 6.333333
POINT 52.426111 6.333333
POINT 52.450000 6.000000
POINT 52.539444 6.010000
POINT 52.618333 5.977778
POINT 52.757500 5.806667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 52.609444 5.674167
POINT 52.533056 5.788056
POINT 52.416667 5.683333
POINT 52.320278 5.656944
POINT 52.303056 5.609444
POINT 52.507500 5.609444
POINT 52.551389 5.569167
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  2500  6500
POINT 52.757500 5.806667
POINT 52.618333 5.977778
POINT 52.539444 6.010000
POINT 52.450000 6.000000
POINT 52.383333 5.833333
POINT 52.320278 5.656944
POINT 52.416667 5.683333
POINT 52.533056 5.788056
POINT 52.609444 5.674167
POINT 52.551389 5.569167
POINT 52.674722 5.583333
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  4500  6500
POINT 52.818333 5.972778
POINT 52.544722 6.333333
POINT 52.426111 6.333333
POINT 52.450000 6.000000
POINT 52.539444 6.010000
POINT 52.618333 5.977778
POINT 52.757500 5.806667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME LEEUWARDEN
FACILITY_ID EHLW
ROLE twr
CLASS D
TRANSITION_ALT 3000
ICAO EHLW
CHAN 120705
FREQ 12210
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 53.360833 5.934167
POINT 53.278333 6.028333
POINT 53.254019 5.969181
POINT 53.254166 5.969999
POINT 53.236810 5.974411
POINT 53.219258 5.974973
POINT 53.201813 5.971680
POINT 53.184779 5.964593
POINT 53.168449 5.953840
POINT 53.153106 5.939610
POINT 53.139015 5.922153
POINT 53.126418 5.901772
POINT 53.115533 5.878822
POINT 53.106546 5.853698
POINT 53.099613 5.826834
POINT 53.094853 5.798692
POINT 53.092347 5.769757
POINT 53.092138 5.740526
POINT 53.094230 5.711500
POINT 53.098588 5.683179
POINT 53.105135 5.656049
POINT 53.114011 5.630850
POINT 53.089444 5.572222
POINT 53.171389 5.477500
POINT 53.196053 5.536147
POINT 53.195994 5.535296
POINT 53.213340 5.530709
POINT 53.230896 5.529967
POINT 53.248358 5.533087
POINT 53.265424 5.540020
POINT 53.281795 5.550649
POINT 53.297187 5.564793
POINT 53.311333 5.582210
POINT 53.323984 5.602600
POINT 53.334921 5.625607
POINT 53.343952 5.650833
POINT 53.350919 5.677838
POINT 53.355701 5.706149
POINT 53.358213 5.735272
POINT 53.358412 5.764696
POINT 53.356294 5.793907
POINT 53.351896 5.822392
POINT 53.345295 5.849655
POINT 53.336356 5.874939
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ROTTERDAM
FACILITY_ID EHRD
ROLE twr
CLASS C
TRANSITION_ALT 3000
ICAO EHRD
CHAN 118205
CHAN 119705
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 51.931381 4.225767
POINT 51.931312 4.224957
POINT 51.971962 4.222202
POINT 52.011230 4.239485
POINT 52.045452 4.275245
POINT 52.071428 4.326172
POINT 52.086722 4.387517
POINT 52.089900 4.453528
POINT 52.080662 4.518008
POINT 52.059877 4.574906
POINT 52.029494 4.618898
POINT 51.992357 4.645895
POINT 51.951937 4.653419
POINT 51.912001 4.640820
POINT 51.876261 4.609319
POINT 51.848031 4.561879
POINT 51.829924 4.502914
POINT 51.823612 4.437882
POINT 51.829678 4.372790
POINT 51.847797 4.313911
POINT 51.806111 4.210833
POINT 51.889722 4.122500
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SCHIPHOL
FACILITY_ID EHRD
ROLE tracon
CLASS E
TRANSITION_ALT 3000
ICAO EHRD
CHAN 118405
CHAN 119055
CHAN 121205
CHAN 122990
CHAN 126680
CHAN 131155
AIRSPACE_POLYGON_BEGIN  1500  5500
POINT 52.285000 3.986389
POINT 51.988889 4.111111
POINT 51.936111 4.354167
POINT 51.886389 4.828056
POINT 51.600000 4.604167
POINT 51.600000 4.192500
POINT 51.616944 4.178333
POINT 51.613333 4.125833
POINT 51.633333 4.098611
POINT 51.633333 4.071944
POINT 51.615000 3.986111
POINT 51.629167 3.914444
POINT 51.940556 3.750556
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  2500  5500
POINT 51.940556 3.750556
POINT 51.629167 3.914444
POINT 51.595556 3.868611
POINT 51.604722 3.838333
POINT 51.605278 3.799167
POINT 51.597222 3.746667
POINT 51.599722 3.681389
POINT 51.585278 3.627222
POINT 51.594167 3.583333
POINT 51.597222 3.519444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  5500
POINT 52.291667 3.696389
POINT 52.285000 3.986389
